id,title,total_price,waiting_period,launch_date,rtoRegistration,top_speed,true_range,companyData__slug,Brand,image_url
85,Flash LX,59640,30,12 10 2021 ,FALSE,25,85,hero-electric-ev,Hero Electric,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/3a5550b37e276156f18706f96fad9bc1
86,Dodo,90000,7,23 02 2023 ,FALSE,25,90,bu4-auto-ev,BU4,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/2023-03-18-18-03-86-Mettalic_Green.png
87,EDGE DX,49999,30,04 01 2021 ,FALSE,25,60,yo-bykes-ev,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/2022-04-09-07-04-95-3_Eadg.png
88,Zing HSS,85000,0,28 07 2022 ,TRUE,60,120,kinetic-green-ev,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/57ed4219d24f938b8a63ac70cf1dda19
89,SPARROW,66405,0,06 04 2022 ,TRUE,25,70,tylos-e-vehicles,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/2022-08-02-06-08-01-blob
90,JMT 1000 3k,127874,1,01 03 2023 ,TRUE,52,130,jitendra-new-ev-tech,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/3cfa78ea3f6d4b69e97297128bb76b69
91,Photon LP,86391,14,01 03 2023 ,TRUE,45,90,hero-electric-ev,Hero Electric,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/dde30a07f3a50ad61ae211c8be2523b3
92,Wolf,75000,0,21 01 2021 ,FALSE,25,70,joy-e-bike,Joy e-bike,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/0067ca86d6c5c4a2b9423ee3f4ade4f8
93,Praisepro,87593,30,02 02 2021 ,TRUE,56,81,okinawa-scooters-ev,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/2022-04-14-07-04-19-blob
94,wolf +,110000,0,21 01 2021 ,TRUE,70,88,joy-e-bike,Joy e-bike,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/c27b503d1c502251e21341450581a0bf
95,Drift Dx,51000,30,04 01 2021 ,FALSE,25,60,yo-bykes-ev,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/db6907a8a1279d39f29ed6bc56d8a3c7
96,Storie,89600,0,14 06 2022 ,TRUE,65,132,batt:re-ev,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/2022-06-28-07-06-71-blob
97,KM3000,126000,60,15 11 2021 ,TRUE,100,120,kabira-mobility,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/2022-04-14-12-04-20-blob
98,Indrajeet,133095,30,16 11 2021 ,FALSE,25,160,raft-motors-ev,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/2022-04-14-12-04-91-blob
99,Miso,44000,0,12 04 2021 ,FALSE,25,75,gemopai-ev,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/afdbdce8a4442462c88755f17c9c58db
100,Epluto 7g,89999,0,01 01 2022 ,TRUE,63,151,pure-ev,Pure,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/3ad90b3135432ea97e7707fb343575f0
101,Eddy,72000,90,09 04 2022 ,FALSE,25,85,hero-electric-ev,Hero Electric,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/2022-04-11-12-04-53-blob
102,Optima CX 2.0,106590,1,01 02 2024 ,TRUE,48,89,hero-electric-ev,Hero Electric,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/c0aba97f80999c0c61f01669a4afc008
103,Nexus ST,119900,30,01 05 2024 ,TRUE,93,136,ampere-ev,Ampere,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/665832c2128bac4ee279255f8ff6294a
104,KM4000,136000,60,15 11 2021 ,TRUE,120,150,kabira-mobility,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/6a5d5080669d88aa8c3c8402f4d6e9b5
105,Venice Classic,79000,0,19 10 2022 ,TRUE,70,100,komaki-electric-vehicle-ev,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/82c9bfd4a538bfc223110f757ba01cc2
106,OXO,139452,1,01 10 2022 ,TRUE,88,140,hop-electric-ev,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/9036eb054c6089ca8442709e546516dd
107,DERBY CLASSIC,60114,30,12 01 2022 ,FALSE,25,120,evolet-ev,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/cd0d4a2e1fbd5e584eb14777a539ea8e
108,Etrance Neo,83999,0,03 02 2022 ,TRUE,63,151,pure-ev,Pure,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/d9e8282bf5f4152602b2d58e6dc8e520
109,Magnum Pro,80999,0,19 10 2022 ,TRUE,60,140,kyte-energy-ev,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/2022-11-02-17-11-07-blob
110,Dom E Scooty,60000,0,04 01 2000 ,TRUE,45,70,alexa-e-vehicle,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/2022-04-14-12-04-49-blob
111,DOVE Plus,85000,0,09 05 2022 ,FALSE,25,160,tylos-e-vehicles,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/2023-03-27-20-03-51-13-DOVE-PLUS_WHITE-1-transformed.png
112,Yakuza Rubie 60V,55000,7,01 04 2022 ,TRUE,45,60,yakuza-ev,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/2023-04-09-18-04-19-blob
113,eTryst 350,149999,60,14 04 2022 ,TRUE,85,140,pure-ev,Pure,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/66449cc32921e9d6b9d7ba3322637344
114,iPraise+,113023,90,12 04 2021 ,TRUE,56,137,okinawa-scooters-ev,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/b11982b0611e110e6d92094d26fcee30
115,G-LITE,72500,0,10 01 2022 ,FALSE,25,90,gravity-renewable-ev,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/ea0228065dc09c2f715c5a828ce62d8e
116,F77,380000,90,09 03 2022 ,TRUE,152,307,ultraviolette-automotive-ev,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/844c06e7f747535ec685530a5edf9c97
117,Kollegio Neo,57044,60,15 11 2021 ,FALSE,24,100,kabira-mobility,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/898115ca7500e8b023d20a4912e2b7a3
118,Ryder,70850,0,12 04 2021 ,FALSE,25,90,gemopai-ev,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/f0bc37cca4b8ce480961b4e3994f3b0a
119,PHOENIX,68000,0,07 06 2022 ,TRUE,25,90,tylos-e-vehicles,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/2022-08-02-07-08-87-blob
120,Indus Pro (Dual Battery),245172,30,16 11 2021 ,FALSE,25,480,raft-motors-ev,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/9de4c8a9dfb059368e122c802dadbcbe
121,Loev,65900,0,03 08 2020 ,FALSE,25,75,batt:re-ev,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/c5772753c40bf14002a34a41e539059c
122,Trex,95000,0.1,18 05 2022 ,TRUE,68,105,xplore-ev-ev,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/1a042b2e3936952245defc7e3bad38ab
123,A2,76199,30,07 09 2021 ,FALSE,25,75,bgauss-ev,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/fdcbc63076f4361d99fb59da2d7c17ca
124,GT5,125000,30,16 11 2021 ,TRUE,50,150,white-carbon-motors-ev,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/240ddb5078d53d2384f2f02849509230
125,Globe,77400,30,21 01 2021 ,FALSE,25,60,joy-e-bike,Joy e-bike,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/2022-04-14-08-04-21-blob
126,B8,82999,30,01 08 2020 ,TRUE,50,70,bgauss-ev,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/12aad0e522fe9633fd3e518f98d877ba
127,ClassiQ+,69500,0,07 09 2021 ,FALSE,25,70,okaya-electric-vehicles,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/060d746148f383c7a678688386123450
128,TN95,98000,30,06 09 2021 ,TRUE,65,180,komaki-electric-vehicle-ev,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/c4d70c71bb2d5059e3329ccc539bdcfc
129,Photon Hx,74240,30,31 01 2022 ,TRUE,45,108,hero-electric-ev,Hero Electric,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/7854aa43a0f82d29b66d13813f9ca163
130,Vahak Vyom,85000,0,01 01 2021 ,TRUE,55,90,vahak-future-solution-llp-ev,Others,https://ev-india-bucket.s3.ap-south-1.amazonaws.com/uploads/vehicle_image/2023-04-14-20-04-28-blob
